T=58634	 X=1668	 Y=25748	 Z=1139
T=58635	 X=1984	 Y=26500	 Z=1186
T=58635	 X=2194	 Y=26939	 Z=1227
T=58635	 X=2358	 Y=27249	 Z=1251
T=58635	 X=2475	 Y=27446	 Z=1269
T=58635	 X=2599	 Y=27569	 Z=1284
T=58635	 X=2714	 Y=27626	 Z=1295
T=58635	 X=2776	 Y=27662	 Z=1302
T=58635	 X=2826	 Y=27680	 Z=1309
T=58635	 X=2855	 Y=27682	 Z=1314
T=58635	 X=2859	 Y=27674	 Z=1319
T=58635	 X=2866	 Y=27671	 Z=1325
T=58635	 X=2877	 Y=27672	 Z=1333
T=58635	 X=2878	 Y=27677	 Z=1340
T=58635	 X=2870	 Y=27687	 Z=1346
T=58635	 X=2854	 Y=27703	 Z=1350
T=58635	 X=2834	 Y=27723	 Z=1354
T=58635	 X=2824	 Y=27751	 Z=1357
T=58635	 X=2817	 Y=27787	 Z=1360
T=58635	 X=2817	 Y=27831	 Z=1363
T=58636	 X=2783	 Y=27879	 Z=1365
T=58636	 X=2777	 Y=27933	 Z=1368
T=58636	 X=2750	 Y=27989	 Z=1370
T=58636	 X=2728	 Y=28052	 Z=1372
T=58636	 X=2716	 Y=28123	 Z=1374
T=58636	 X=2712	 Y=28204	 Z=1377
T=58636	 X=2695	 Y=28292	 Z=1379
T=58636	 X=2668	 Y=28380	 Z=1381
T=58636	 X=2658	 Y=28473	 Z=1383
T=58636	 X=2658	 Y=28576	 Z=1386
T=58636	 X=2627	 Y=28678	 Z=1386
T=58636	 X=2606	 Y=28790	 Z=1387
T=58636	 X=2601	 Y=28909	 Z=1391
T=58636	 X=2598	 Y=29029	 Z=1395
T=58636	 X=2601	 Y=29158	 Z=1399
T=58636	 X=2582	 Y=29289	 Z=1398
T=58636	 X=2555	 Y=29415	 Z=1403
T=58636	 X=2501	 Y=29539	 Z=1402
T=58636	 X=2421	 Y=29666	 Z=1390
T=58636	 X=2281	 Y=29785	 Z=1353
T=58637	 X=2140	 Y=29919	 Z=1309
T=58637	 X=2080	 Y=30072	 Z=1320
T=58637	 X=1904	 Y=30225	 Z=1310
T=58637	 X=1798	 Y=30391	 Z=1298
T=58637	 X=2174	 Y=30510	 Z=1701
T=58637	 X=2390	 Y=30882	 Z=1839
T=58637	 X=2491	 Y=31199	 Z=1748
T=58637	 X=2581	 Y=31481	 Z=1574
T=58637	 X=2715	 Y=31742	 Z=1511
T=58637	 X=2757	 Y=32003	 Z=1470
T=58637	 X=2830	 Y=32249	 Z=1494
T=58637	 X=2880	 Y=32495	 Z=1506
T=58637	 X=2891	 Y=32745	 Z=1500
T=58637	 X=3166	 Y=18196	 Z=1026
T=58637	 X=2429	 Y=21192	 Z=7322
T=58637	 X=4141	 Y=21419	 Z=-12471
T=58637	 X=2696	 Y=21523	 Z=3362
T=58638	 X=-2967	 Y=22093	 Z=-1215
